avg_area_income,avg_area_house_age,avg_area_rooms_number,avg_area_bedrooms_number,area_populations,Price,Address
123456.789,6.23456789,7.123456789,3.567890123,30000.12346,1500000.988,"1023 Ganesh Road
Ballygunge, Kolkata 700014"
87654.3211,5.567890123,6.345678901,2.123456789,25000.45679,1200000.099,"567 Jadavpur Road
Bhowanipur, Kolkata 700025"
98765.43211,7.890123457,5.456789012,4.321098765,32000.76543,1300000.568,"345 Beliaghata Main Road
Tangra, Kolkata 700013"
76543.21099,6.123456789,7.654321099,3.890123457,28000.98765,1400000.123,"210 Park Street
Ballygunge, Kolkata 700014"
65432.10988,5.987654321,8.901234568,5.678901235,34000.3211,1250000.235,"876 Netaji Subhas Road
New Alipore, Kolkata 700053"
112345.6789,7.543210988,6.345678901,3.123456789,26000.56789,1350000.457,"456 Sree Shankar Road
Behala, Kolkata 700034"
109876.5432,6.789012346,9.876543211,6.345678901,31000.76543,1450000.321,"789 Rabindra Sarani
Bowbazar, Kolkata 700001"
98765.43211,7.890123457,5.456789012,4.321098765,32000.76543,1300000.568,"345 Beliaghata Main Road
Tangra, Kolkata 700013"
87654.3211,5.567890123,6.345678901,2.123456789,25000.45679,1200000.099,"567 Jadavpur Road
Bhowanipur, Kolkata 700025"
76543.21099,6.123456789,7.654321099,3.890123457,28000.98765,1400000.123,"210 Park Street
Ballygunge, Kolkata 700014"
65432.10988,5.987654321,8.901234568,5.678901235,34000.3211,1250000.235,"876 Netaji Subhas Road
New Alipore, Kolkata 700053"
76543.21099,6.123456789,7.654321099,3.890123457,28000.98765,1400000.123,"123 Sankarpur Road
Tangra, Kolkata 700013"
65432.10988,5.987654321,8.901234568,5.678901235,34000.3211,1250000.235,"678 Gariahat Road
Ballygunge, Kolkata 700014"
109876.5432,6.789012346,9.876543211,6.345678901,31000.76543,1450000.321,"987 New Alipore Road
New Alipore, Kolkata 700053"
98765.43211,7.890123457,5.456789012,4.321098765,32000.76543,1300000.568,"345 Beliaghata Main Road
Tangra, Kolkata 700013"
87654.3211,5.567890124,6.345678901,2.123456789,25000.45679,1200000.099,"567 Jadavpur Road
Bhowanipur, Kolkata 700025"
76543.21099,6.123456789,7.654321099,3.890123457,28000.98765,1400000.123,"210 Park Street
Ballygunge, Kolkata 700014"
65432.10988,5.987654321,8.901234568,5.678901235,34000.3211,1250000.235,"876 Netaji Subhas Road
New Alipore, Kolkata 700053"
112345.6789,7.543210988,6.345678901,3.123456789,26000.56789,1350000.457,"456 Sree Shankar Road
Behala, Kolkata 700034"
109876.5432,6.789012346,9.876543211,6.345678901,31000.76543,1450000.321,"789 Rabindra Sarani
Bowbazar, Kolkata 700001"
98765.43211,7.890123457,5.456789012,4.321098765,32000.76543,1300000.568,"345 Beliaghata Main Road
Tangra, Kolkata 700013"
87654.3211,5.567890124,6.345678901,2.123456789,25000.45679,1200000.099,"567 Jadavpur Road
Bhowanipur, Kolkata 700025"
76543.21099,6.123456789,7.654321099,3.890123457,28000.98765,1400000.123,"210 Park Street
Ballygunge, Kolkata 700014"
88765.43211,7.123456789,5.456789012,3.210987654,27000.98765,1300000.765,"654 Ballygunge Circular Road
Ballygunge, Kolkata 700014"
77654.3211,6.345678901,8.901234568,4.321098765,33000.3211,1250000.568,"987 Gariahat Main Road
Gariahat, Kolkata 700029"
67654.3211,5.987654321,7.654321099,2.123456789,26000.45679,1200000.123,"1123 New Alipore Road
New Alipore, Kolkata 700053"
57654.3211,5.789012346,9.876543211,6.345678901,32000.76543,1450000.321,"2234 Beliaghata Main Road
Tangra, Kolkata 700013"
99876.54321,8.789012346,4.567890123,3.123456789,29000.56789,1350000.457,"3345 Sree Shankar Road
Behala, Kolkata 700034"
89876.54321,7.543210988,6.345678901,2.123456789,24000.56789,1200000.099,"4456 Jadavpur Road
Bhowanipur, Kolkata 700025"
